"","parameter","word","ipa","description","alternative","source_raw","source_bibtex","comment"
"1","meB","iza",NA,NA,"izai","UR7(46)","soviet_mari_research_institute__1966",""
"2","myB","shol'o",NA,NA,"sholjash","UR7(46)","soviet_mari_research_institute__1966",""
"3","meZ","shӱzhar",NA,NA,"","UR7(689)","soviet_mari_research_institute__1966",""
"4","myZ","aka",NA,NA,"","UR7(689)","soviet_mari_research_institute__1966",""
"5","mP","acha-ava",NA,NA,"","UR7(663)","soviet_mari_research_institute__1966",""
"6","mF","acha",NA,NA,"achai","UR7(444)","soviet_mari_research_institute__1966",""
"7","mM","ava",NA,NA,"","UR7(311)","soviet_mari_research_institute__1966",""
"8","mC","shochsho",NA,NA,"shochsho-kushsho","UR7(148)","soviet_mari_research_institute__1966","only in plural"
"9","mS","erge",NA,NA,"","UR7(741)","soviet_mari_research_institute__1966",""
"10","mD","ӱdyr",NA,NA,"","UR7(162)","soviet_mari_research_institute__1966",""
"11","mA","kugeze",NA,NA,"","UR7(565)","soviet_mari_research_institute__1966",""
"12","mFF","kocha",NA,NA,"kochai","UR7(142)","soviet_mari_research_institute__1966",""
"13","mFM","kova",NA,NA,"kovai","UR7(26)","soviet_mari_research_institute__1966",""
"14","mMM","kova",NA,NA,"","UR7(26)","soviet_mari_research_institute__1966",""
"15","mCC","unyka-vlak",NA,NA,"","UR7(72)","soviet_mari_research_institute__1966",""
"16","mSS","unyka",NA,NA,"","UR7(72)","soviet_mari_research_institute__1966",""
"17","mSD","unyka",NA,NA,"","UR7(72)","soviet_mari_research_institute__1966",""
"18","mDS","unyka",NA,NA,"","UR7(72)","soviet_mari_research_institute__1966",""
"19","mDD","unyka",NA,NA,"","UR7(72)","soviet_mari_research_institute__1966",""
"20","mFB","kugyza",NA,NA,"","UR7(167)","soviet_mari_research_institute__1966","source defines as 'uncle on father's side'"
"21","mFZ","kunai",NA,NA,"","UR7(757)","soviet_mari_research_institute__1966",""
"22","mMB","chӱchӱ",NA,NA,"","UR7(167)","soviet_mari_research_institute__1966","source defines as 'uncle on mother's side'"
"23","mMZ","kunai",NA,NA,"","UR7(757)","soviet_mari_research_institute__1966",""
"24","mBS","ergyzhe",NA,NA,"","UR7(499)","soviet_mari_research_institute__1966",""
"25","mBD","ӱdyrzhö",NA,NA,"","UR7(499)","soviet_mari_research_institute__1966",""
"26","mZS","ergyzhe",NA,NA,"","UR7(499)","soviet_mari_research_institute__1966",""
"27","mZD","ӱdyrzhö",NA,NA,"","UR7(499)","soviet_mari_research_institute__1966",""
"28","meBS","ergyzhe",NA,NA,"","UR7(499)","soviet_mari_research_institute__1966",""
"29","myBS","ergyzhe",NA,NA,"","UR7(499)","soviet_mari_research_institute__1966",""
"30","meBD","ӱdyrzhö",NA,NA,"","UR7(499)","soviet_mari_research_institute__1966",""
"31","myBD","ӱdyrzhö",NA,NA,"","UR7(499)","soviet_mari_research_institute__1966",""
"32","meZS","ergyzhe",NA,NA,"","UR7(499)","soviet_mari_research_institute__1966",""
"33","myZS","ergyzhe",NA,NA,"","UR7(499)","soviet_mari_research_institute__1966",""
"34","meZD","ӱdyrzhö",NA,NA,"","UR7(499)","soviet_mari_research_institute__1966",""
