,X,parameter,word,ipa,description,alternative,source_raw,source_bibtex,comment
1,1,mG,čoya-voka,,,,UR11,turkin_komi_2015,
2,2,mB,vok,,,,UR11,turkin_komi_2015,
3,3,mZ,čoy,,,,UR11,turkin_komi_2015,
4,4,myB,ičötdžɩk vok,,,,UR11,turkin_komi_2015,
5,5,myZ,ičötdžɩk čoy,,,,UR11,turkin_komi_2015,
6,6,mF,batʸ,,,,UR11,turkin_komi_2015,
7,7,mF,ay,,,,UR11,turkin_komi_2015,
8,8,mM,mam,,,,UR11,turkin_komi_2015,
9,9,mC,yɩlöm,,,,UR11,turkin_komi_2015,
10,10,mS,pi,,,,UR11,turkin_komi_2015,
11,11,mD,nɩv,,,,UR11,turkin_komi_2015,
12,12,mFF,ɩdžɩd ay,,,,UR11,turkin_komi_2015,
13,13,mFF,pölʸ,,,,UR11,turkin_komi_2015,
14,14,mFM,pöč,,,,UR11,turkin_komi_2015,
15,15,mFM,ɩdžɩd mam,,,,UR11,turkin_komi_2015,
16,16,mMF,ɩdžɩd ay,,,,UR11,turkin_komi_2015,
17,17,mMF,pölʸ,,,,UR11,turkin_komi_2015,
18,18,mMM,pöč,,,,UR11,turkin_komi_2015,
19,19,mMM,ɩdžɩd mam,,,,UR11,turkin_komi_2015,
20,20,mSS,pölʸön šuɩsʸ,,,,UR11,turkin_komi_2015,
21,21,mSS,pögön šuɩsʸ,,,,UR11,turkin_komi_2015,
22,22,mSD,pölʸön šuɩsʸ,,,,UR11,turkin_komi_2015,
23,23,mSD,pögön šuɩsʸ,,,,UR11,turkin_komi_2015,
24,24,mDS,pölʸön šuɩsʸ,,,,UR11,turkin_komi_2015,
25,25,mDS,pögön šuɩsʸ,,,,UR11,turkin_komi_2015,
26,26,mDD,pölʸön šuɩsʸ,,,,UR11,turkin_komi_2015,
27,27,mDD,pögön šuɩsʸ,,,,UR11,turkin_komi_2015,
28,28,mFB,dyadʸ,,,,UR11,turkin_komi_2015,
29,29,mFZ,ob,,,,UR11,turkin_komi_2015,
30,30,mMB,čož,,,,UR11,turkin_komi_2015,
31,31,mMZ,ičinʸ,,,,UR11,turkin_komi_2015,
32,32,mBS,plemyannik,,,,UR11,turkin_komi_2015,
33,33,mBD,plemyannic̷a,,,,UR11,turkin_komi_2015,
34,34,mZS,plemyannik,,,,UR11,turkin_komi_2015,
35,35,mZD,plemyannic̷a,,,,UR11,turkin_komi_2015,
36,36,mFZD,voga vok,,,,UR11,turkin_komi_2015,
37,37,mFZD,bratan,,,,UR11,turkin_komi_2015,
38,38,mFZD,voga čoy,,,,UR11,turkin_komi_2015,
39,39,mFBD,voga vok,,,,UR11,turkin_komi_2015,
40,40,mFBD,bratan,,,,UR11,turkin_komi_2015,
41,41,mFBD,voga čoy,,,,UR11,turkin_komi_2015,
42,42,mMBD,voga vok,,,,UR11,turkin_komi_2015,
43,43,mMBD,bratan,,,,UR11,turkin_komi_2015,
44,44,mMBD,voga čoy,,,,UR11,turkin_komi_2015,
45,45,mMZD,voga vok,,,,UR11,turkin_komi_2015,
46,46,mMZD,bratan,,,,UR11,turkin_komi_2015,
47,47,mMZD,voga čoy,,,,UR11,turkin_komi_2015,
48,48,mFBS,voga vok,,,,UR11,turkin_komi_2015,
49,49,mFBS,bratan,,,,UR11,turkin_komi_2015,
50,50,mFBS,voga čoy,,,,UR11,turkin_komi_2015,
51,51,mFZS,voga vok,,,,UR11,turkin_komi_2015,
52,52,mFZS,bratan,,,,UR11,turkin_komi_2015,
