mG;vue?bbež;;;;Moshnikoff & Moshnikoff 2021: 337;plural;;;;;
mB;villj;;;;Moshnikoff & Moshnikoff 2021: 421;;;;;;
mZ;vuä?bb;;;;Moshnikoff & Moshnikoff 2021: 338;Possibly a derivation of PS *oarpe?ne? 'female cousin' (> Skolt vuä?rben-) (Lehtiranta 2001: 94–95) ~ Finnish orpana and as such ultimately a loan from PII *Hárbha- 'small, weak, young' (Holopainen 2019: 168–170).;;;;;
meB;;;;;;;;;;;
myB;;;;;;;;;;;
meZ;;;;;;;;;;;
myZ;;;;;;;;;;;
mP;puärraz;;;;Moshnikoff & Moshnikoff 2021: 414;"A derivative of puä?res 'old' (< PS *poare?s 'old'), which itself has been thought to be a Indo-Iranian borrowing, cf. PII *parHa-s 'ferner; jenseitig; früher; später; fremd, feinlich' (Holopainen 2019: 189). Front vocalic Udm. pere? and Komi përï? are parallel borrowings (Pre-Permic *pärä-). Perhaps Skolt is a calque of Finnic vanhemmat 'parents' (lit. ""olders"").";;;;;
mF;e???;;;;Moshnikoff & Moshnikoff 2021: 77;;;;;;
mM;jeä?nn;;;;Moshnikoff & Moshnikoff 2021: 449;As a kinship term a PS innovation;;;;;
mC;päärnaž;;;;Moshnikoff & Moshnikoff 2021: 170;"A diminutive derivative of pä?rnn 'son; child'";;;;;
mS;â?l??;;;;Moshnikoff & Moshnikoff 2021: 273;"Cognate with Finnish ylkä 'young man; groom' (obsolete).";;;;;
mS;pä?rnn;;;;Moshnikoff & Moshnikoff 2021: 273;;;;;;
mD;nijdd;;;;Moshnikoff & Moshnikoff 2021: 394;Reconstructed as *nej?e in UEW, but based on Permic (and Saami as well) the first-syllable vowel was clearly *ä.;;;;;
mA;maaddârpuärraz;;;;Moshnikoff & Moshnikoff 2021: 37;A compound of maaddâr (unclear if this word exists as an independent lexeme in Skolt, cognate of North Sámi máttar 'forefather', Sami words are ultimately loans from PF *mandër 'continent, mainland', although the semantic relationship is peculiar) and puärraz 'parents';;;;;
mA;maaddârruå?;;;;Moshnikoff & Moshnikoff 2021: 37;A compound of maaddâr (unclear if this word exists as an independent lexeme in Skolt, cognate of North Sámi máttar 'forefather', Sami words are ultimately loans from PF *mandër 'continent, mainland', although the semantic relationship is peculia)r and ruå? (plural of ruått 'relative', most likely a loan from Russian ???);;;;;
mA;maaddâre???;;;;Moshnikoff & Moshnikoff 2021: 36;forefather', a compound of maaddâr (unclear if this word exists as an independent lexeme in Skolt, cognate of North Sámi máttar 'forefather', Sami words are ultimately loans from PF *mandër 'continent, mainland', although the semantic relationship is peculiar) and e??? 'father'.;;;;;
mA;maaddârä?jj;;;;Moshnikoff & Moshnikoff 2021: 36;forefather, great grandfather', a compound of maaddâr (unclear if this word exists as an independent lexeme in Skolt, cognate of North Sámi máttar 'forefather') and ä?jj 'grandfather';;;;;
mA;maaddâräkk;;;;Moshnikoff & Moshnikoff 2021: 37;foremother, great grandmother', a compound of maaddâr (unclear if this word exists as an independent lexeme in Skolt, cognate of North Sámi máttar 'forefather') and äkk 'grandmother';;;;;
mPP;;;;;;;;;;;
mFF;ä?jj;;;;Moshnikoff & Moshnikoff 2021: 76;;;;;;
mFM;äkk;;;;Moshnikoff & Moshnikoff 2021: 77;"PS *a?kko? 'grandmother' is a derivative of PS *a?kke? 'old woman' that is in traditional sources thought to be a cognate with Finnic *akka 'old woman' (Lehtiranta 2001: 12–13; SSA: 64–65). The vowel correspondence is atypical of inherited vocabulary, PU *a-a yields PS *uo-e?. As such the underlying Sami word has to be Finnic borrowing (Aikio 2009: 244). Similar words denoting female relatives are common in world's languages.";;;;;
